-- Merging decision tree log ---
manifest
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/mashal/.gradle/caches/transforms-4/ec10b436af4762b2b2b7c5c191ae36c1/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/mashal/.gradle/caches/transforms-4/ec10b436af4762b2b2b7c5c191ae36c1/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/mashal/.gradle/caches/transforms-4/6ab6ed659cd5b0580b485382a72f4d3c/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/mashal/.gradle/caches/transforms-4/6ab6ed659cd5b0580b485382a72f4d3c/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/mashal/.gradle/caches/transforms-4/4ddc617b8474923e13d6ae03e0ef0fdc/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/mashal/.gradle/caches/transforms-4/4ddc617b8474923e13d6ae03e0ef0fdc/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/mashal/.gradle/caches/transforms-4/a516bddafb788b333e2097bfd2e4b36c/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/mashal/.gradle/caches/transforms-4/a516bddafb788b333e2097bfd2e4b36c/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mashal/.gradle/caches/transforms-4/d2bad61daacbc59b7c590cff8f2f8319/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mashal/.gradle/caches/transforms-4/d2bad61daacbc59b7c590cff8f2f8319/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/2d1edddf9d1d4913a983623df20b461b/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/2d1edddf9d1d4913a983623df20b461b/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mashal/.gradle/caches/transforms-4/782e80b596bfc4e59305cd0e77b760bc/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mashal/.gradle/caches/transforms-4/782e80b596bfc4e59305cd0e77b760bc/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/1b2e9823606f68627cfe7a57cc02b8cb/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/1b2e9823606f68627cfe7a57cc02b8cb/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/e012fd105ae1166cd7ea48f55e65b8d4/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/e012fd105ae1166cd7ea48f55e65b8d4/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/fa5ebdf45ecfe297e373b751ea3ed95d/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/fa5ebdf45ecfe297e373b751ea3ed95d/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/d6d44b44e0ffb0513bc015abc8ba8699/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/d6d44b44e0ffb0513bc015abc8ba8699/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/6d9c79f5c01cf565d2d90cadcff0ad71/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/6d9c79f5c01cf565d2d90cadcff0ad71/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/ae3c08b818a29f73171d3fa01bc2ff18/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/ae3c08b818a29f73171d3fa01bc2ff18/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/78801871258d6822982cba38e051dd07/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/78801871258d6822982cba38e051dd07/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/83e159e7a0daae26aec14998f3b6ce9a/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/83e159e7a0daae26aec14998f3b6ce9a/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/b1a4030a70c6edd738a4f89cbd50a64a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/b1a4030a70c6edd738a4f89cbd50a64a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/0df51e1a37fce64e6e622cb74f5269c6/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/0df51e1a37fce64e6e622cb74f5269c6/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/18adc5da73d17dba431fc97b28febf4f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/18adc5da73d17dba431fc97b28febf4f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/f7c7cfda6a53ceeb04b4e74b733edd22/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/f7c7cfda6a53ceeb04b4e74b733edd22/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mashal/.gradle/caches/transforms-4/a0e13d1c9fc3193f886c615da927bce1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mashal/.gradle/caches/transforms-4/a0e13d1c9fc3193f886c615da927bce1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/mashal/.gradle/caches/transforms-4/98deaf0926eeb2f3a254f7a72ff74fc0/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/mashal/.gradle/caches/transforms-4/98deaf0926eeb2f3a254f7a72ff74fc0/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/mashal/.gradle/caches/transforms-4/7e0ce59944dc4b3ebf00ad16b38e42b0/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/mashal/.gradle/caches/transforms-4/7e0ce59944dc4b3ebf00ad16b38e42b0/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/7b06a7f68a10594946abb28b8fdf2587/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/7b06a7f68a10594946abb28b8fdf2587/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/9dffd20a4ed641503bb0cabd20227995/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/9dffd20a4ed641503bb0cabd20227995/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/mashal/.gradle/caches/transforms-4/dbb5502559e8bef23f6e00146fa960c4/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/mashal/.gradle/caches/transforms-4/dbb5502559e8bef23f6e00146fa960c4/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/mashal/.gradle/caches/transforms-4/29b8ebc9bb7daeb03c232f7256c895ce/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/mashal/.gradle/caches/transforms-4/29b8ebc9bb7daeb03c232f7256c895ce/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/mashal/.gradle/caches/transforms-4/a40116bbd165f42919d6fc9c249a0513/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/mashal/.gradle/caches/transforms-4/a40116bbd165f42919d6fc9c249a0513/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/82149e80b1d29bd594b4266ac7fdd5de/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/82149e80b1d29bd594b4266ac7fdd5de/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/d69292012e8c820b933265972ebb8304/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/d69292012e8c820b933265972ebb8304/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/mashal/.gradle/caches/transforms-4/a5608fba2d9bf877da4b5ea29644cddd/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/mashal/.gradle/caches/transforms-4/a5608fba2d9bf877da4b5ea29644cddd/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/cc16cc7d08f0c2bf2bcb894a7b012142/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/cc16cc7d08f0c2bf2bcb894a7b012142/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/3d81177d847e8044280ab79b4c9d562b/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/3d81177d847e8044280ab79b4c9d562b/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/51ef9de538c71c8b3cb823443827c1c5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/51ef9de538c71c8b3cb823443827c1c5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/mashal/.gradle/caches/transforms-4/03e8de1d65bf1416901d081c466e691a/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/mashal/.gradle/caches/transforms-4/03e8de1d65bf1416901d081c466e691a/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/mashal/.gradle/caches/transforms-4/df8a4f5673336e4ae111f2fd10dedb22/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/mashal/.gradle/caches/transforms-4/df8a4f5673336e4ae111f2fd10dedb22/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/2cdc57643c557e2ba1e2244e8747dfd2/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/mashal/.gradle/caches/transforms-4/2cdc57643c557e2ba1e2244e8747dfd2/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/a9127cb9246a5a4afacda5f23c0d4cb6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/a9127cb9246a5a4afacda5f23c0d4cb6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/57b0b9224055b32c3d36905bbb06e1cd/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/57b0b9224055b32c3d36905bbb06e1cd/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mashal/.gradle/caches/transforms-4/402f0478ad42bdfea127a94c7f7e8cf5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mashal/.gradle/caches/transforms-4/402f0478ad42bdfea127a94c7f7e8cf5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mashal/.gradle/caches/transforms-4/8550e835c2aa73442ec1c8e833e17726/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mashal/.gradle/caches/transforms-4/8550e835c2aa73442ec1c8e833e17726/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mashal/.gradle/caches/transforms-4/a57345a22dcdd8ca7b1e5649224c99f1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mashal/.gradle/caches/transforms-4/a57345a22dcdd8ca7b1e5649224c99f1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mashal/.gradle/caches/transforms-4/494a37ab77c80b6b01723efe3e44fd84/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mashal/.gradle/caches/transforms-4/494a37ab77c80b6b01723efe3e44fd84/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mashal/.gradle/caches/transforms-4/4154154395a339140dbe56ddb8a1ff5f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mashal/.gradle/caches/transforms-4/4154154395a339140dbe56ddb8a1ff5f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mashal/.gradle/caches/transforms-4/372e9f4d5b09da14a2f58ae70e5052f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mashal/.gradle/caches/transforms-4/372e9f4d5b09da14a2f58ae70e5052f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
